[debug] [2026-04-16T13:55:03.046Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-16T13:55:07.405Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-16T13:55:07.408Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-16T13:55:07.408Z] > authorizing via signed-in user (teekarseng94@gmail.com)
[debug] [2026-04-16T13:55:07.411Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] [Firebase Plugin] User found:  teekarseng94@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:38:37.403067   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:38:47.403Z] E0424 16:38:47.403270   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:38:47.403270   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:38:57.403Z] E0424 16:38:57.402998   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:38:57.402998   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:39:07.403Z] E0424 16:39:07.403056   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:39:07.403056   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:39:17.403Z] E0424 16:39:17.402791   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:39:17.402791   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:39:27.403Z] E0424 16:39:27.402747   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:39:27.402747   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:39:37.403Z] E0424 16:39:37.402845   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:39:37.402845   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:39:47.402Z] E0424 16:39:47.402534   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:39:47.402534   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:39:57.403Z] E0424 16:39:57.402923   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:39:57.402923   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:40:07.403Z] E0424 16:40:07.403049   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:40:07.403049   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:40:17.403Z] E0424 16:40:17.402788   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:40:17.402788   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:40:27.403Z] E0424 16:40:27.402912   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
E0424 16:40:27.402912   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:40:27.402912   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\nE0424 16:40:27.402912   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T08:40:37.403Z] E0424 16:40:37.402990   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:40:37.402990   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:40:47.402Z] E0424 16:40:47.402864   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:40:47.402864   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:40:57.403Z] E0424 16:40:57.403156   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:40:57.403156   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:41:07.403Z] E0424 16:41:07.403039   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:41:07.403039   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:41:17.403Z] E0424 16:41:17.403170   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:41:17.403170   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:41:27.403Z] E0424 16:41:27.403045   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:41:27.403045   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:41:37.403Z] E0424 16:41:37.402962   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:41:37.402962   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:41:47.403Z] E0424 16:41:47.402907   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:41:47.402907   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:41:57.403Z] E0424 16:41:57.403373   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:41:57.403373   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:42:07.403Z] E0424 16:42:07.403095   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:42:07.403095   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:42:17.402Z] E0424 16:42:17.402769   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:42:17.402769   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:42:27.402Z] E0424 16:42:27.402563   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
E0424 16:42:27.402563   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:42:27.402563   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\nE0424 16:42:27.402563   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T08:42:37.402Z] E0424 16:42:37.402754   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:42:37.402754   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:42:47.403Z] E0424 16:42:47.403015   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:42:47.403015   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:42:57.403Z] E0424 16:42:57.403179   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:42:57.403179   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:43:07.403Z] E0424 16:43:07.402905   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:43:07.402905   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:43:17.403Z] E0424 16:43:17.403192   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:43:17.403192   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:43:27.402Z] E0424 16:43:27.402482   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:43:27.402482   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:43:37.403Z] E0424 16:43:37.402887   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:43:37.402887   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:43:47.402Z] E0424 16:43:47.402650   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:43:47.402650   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:43:57.402Z] E0424 16:43:57.402767   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:43:57.402767   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:44:07.403Z] E0424 16:44:07.403051   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:44:07.403051   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:44:17.402Z] E0424 16:44:17.402792   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:44:17.402792   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:44:27.402Z] E0424 16:44:27.402575   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:44:27.402575   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:44:27.402Z] E0424 16:44:27.402575   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:44:27.402575   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T08:44:37.402Z] E0424 16:44:37.402304   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:44:37.402304   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:44:47.402Z] E0424 16:44:47.402528   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:44:47.402528   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:44:57.402Z] E0424 16:44:57.402556   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:44:57.402556   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:45:07.402Z] E0424 16:45:07.402745   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:45:07.402745   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:45:17.402Z] E0424 16:45:17.402671   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:45:17.402671   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:45:27.402Z] E0424 16:45:27.402721   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:45:27.402721   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:45:37.404Z] E0424 16:45:37.403795   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:45:37.403795   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:45:47.402Z] E0424 16:45:47.402816   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:45:47.402816   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:45:57.403Z] E0424 16:45:57.402585   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:45:57.402585   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:46:07.402Z] E0424 16:46:07.402586   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:46:07.402586   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:46:17.402Z] E0424 16:46:17.402736   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:46:17.402736   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:46:27.402Z] E0424 16:46:27.402845   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
E0424 16:46:27.402845   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:46:27.402845   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\nE0424 16:46:27.402845   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T08:46:37.402Z] E0424 16:46:37.402382   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:46:37.402382   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:46:47.402Z] E0424 16:46:47.402533   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:46:47.402533   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:46:57.402Z] E0424 16:46:57.402590   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
